id,urn,name,school_type_code,address_line1,address_line2,address_line3,postcode,network_id,domains,school_type_name,ukprn,school_phase_type,school_phase_name,school_website,school_status_code,school_status_name,secondary_contact_email,primary_contact_email,administrative_district_code,administrative_district_name,slug,section_41_approved
1751bf43-5ebe-457d-a7e7-1ca2df398f0e,10000,ZZ Test School 6,1,200 Kerluke Court,Staffordshire,,TY84 2BB,,[],,,,,http://raynor.org/jay,1,,[email],[email],,,miscarriage_midnight,false
1b6bcb31-fca7-400e-9392-008047952056,10001,ZZ Test School 15,1,1624 Kareem Dam,Fife,,MB6M 7AN,,[],,,,,http://howell-raynor.org/kurtis,1,,[email],[email],,,rung-polish,false
1d1caed5-6c35-4346-8484-479d3185b406,10002,Rosenbaum-Streich,,71932 Jazmine Light,County Tyrone,,Z8 3LG,,[],,,,,http://hegmann-fadel.co/duane,,,[email],[email],,,highway_strict,false
2690a928-e136-46d8-8169-2ea6cfe0d917,10003,Lynch-Buckridge,,185 Rich Mountain,North Yorkshire,,Y8J 0UB,,[],,,,,http://quigley-harber.biz/horace,,,[email],[email],,,wear-deport,false
344d59e6-8533-42ae-9480-88e6d0ef1796,10004,ZZ Test School 204,1,96165 Lakisha Islands,Devon,,C0 3JP,,[],,,,,http://harris-jaskolski.org/tim_beahan,1,,[email],[email],,,smile_angel,false
36df5f7d-68db-4636-8f56-62b5f7334077,10005,ZZ Test School 4,1,86996 Rowe Canyon,County Tyrone,,U1U 2JB,,[],,,,,http://welch.info/dorethea,1,,[email],[email],,,confuse_curriculum,false
3e836ad0-9ca8-452b-8181-910480762504,10006,Anderson-Langosh,,5665 Kohler Bridge,East Sussex,,Y2P 9AJ,,[],,,,,http://hartmann.co/dick,,,[email],[email],,,freckle-smile,false
43554d4c-0d88-4053-945e-d632c4bde54c,10007,ZZ Test School 7,1,49362 Elwood Underpass,Lancashire,,YQ9N 2NP,,[],,,,,http://lockman.biz/hung,1,,[email],[email],,,highway_trivial,false
4748b918-88e0-4ac6-b5f6-9633a45b442c,10008,ZZ TEST CIP only school 2,10,82477 Humberto Fort,Strathclyde,,UC4M 8AJ,,[],,,,,http://fritsch.org/eugenio,1,,[email],[email],,,linger_perception,false
4bbd665a-4198-483e-8b0e-4795c4acdc0d,10009,ZZ Test School 9,1,14900 Jackie Land,Buckinghamshire,,W1 9NF,,[],,,,,http://wehner.biz/reita.mcclure,1,,[email],[email],,,galaxy-figure,false
4bfedb89-1484-4b76-8c03-d1d211460039,10010,ZZ Test School 13,1,409 Rippin Rapids,Dorset,,EN6 1EL,,[],,,,,http://batz-fadel.name/tomiko,1,,[email],[email],,,wear-highway,false
55823b16-8286-46b4-81fa-09a4dbf78ca2,10011,ZZ Test School 202,1,52803 Geoffrey Plain,Mid Glamorgan,,R52 4AH,,[],,,,,http://pollich-anderson.io/neville_batz,1,,[email],[email],,,shock-midnight,false
55d653b2-ca02-4da6-a29a-ebe04f456be1,10012,"Koelpin, Stamm and Schowalter",,8913 Weimann Fords,Lincolnshire,,Y9 3LQ,,[],,,,,http://little-bernier.info/antione,,,[email],[email],,,defend-publish,false
59713423-6927-4c43-8dcb-aed6570790ca,10013,Balistreri-Johnston,,190 Ritchie Prairie,Tyne and Wear,,GS9 7AR,,[],,,,,http://waelchi-rath.info/dan,,,[email],[email],,,twilight_midnight,false
5b014cba-5124-4089-87cb-6afa5f0bc3bd,10014,ZZ Test School 12,1,53698 Brenton Viaduct,Northamptonshire,,Z2 7UA,,[],,,,,http://kuhlman.biz/yong.hand,1,,[email],[email],,,stuff-minister,false
5dbbb892-47ca-41dc-87d7-b99854c581cd,10015,Effertz-Leuschke,,8150 Lesley Crossing,Borders,,Y8H 9NH,,[],,,,,http://harber.biz/zachary.grimes,,,[email],[email],,,marine_exhibition,false
64b4ad24-bc54-483c-92e3-a21d84a75b67,10016,Haag-Prohaska,,96065 Langworth Parkways,Clwyd,,T3E 0JR,,[],,,,,http://jenkins.io/sherrell,,,[email],[email],,,trivial-seller,false
670207d1-2baa-4d21-82c6-d665e60466e6,10017,ZZ Test School 201,1,68446 O'Reilly Flat,Shropshire,,RD8 7DH,,[],,,,,http://dare-mertz.co/cliff,1,,[email],[email],,,whole-laser,false
6bd24d7c-793c-4c23-bda5-538e5e77a75a,10018,ZZ Test School 5,1,135 Friesen Parkway,Buckinghamshire,,WX4M 0AY,,[],,,,,http://gerhold-schultz.com/ronny.muller,1,,[email],[email],,,relationship-transfer,false
748a6043-664c-4e1a-a522-46ca23f953dc,10019,Example school two,1,3858 Barry Fort,Hampshire,,SB5 5PA,,[],,,,,http://hagenes-boyer.name/marnie_lind,1,,[email],[email],,,seller-relationship,false
77a2d952-4c70-4901-be94-0cb1e8ffaccc,10020,Doyle-Langworth,,58824 Mann Court,West Sussex,,Z0 3GB,,[],,,,,http://wolff.net/everett_champlin,,,[email],[email],,,guess-marine,false
78475fbc-e50d-42a6-8d4f-dea23a9172ff,10021,ZZ Test School 203,1,36318 Miesha Radial,Nottinghamshire,,WE6E 9BN,,[],,,,,http://collins-kozey.biz/samuel.yundt,1,,[email],[email],,,seller_plain,false
8ffed3b1-042b-4203-8fbc-c523c84868d3,10022,Nienow and Sons,,764 Heaney Lakes,Tyne and Wear,,ZH4 6AJ,,[],,,,,http://bashirian.com/kimberley_hickle,,,[email],[email],,,galaxy-twilight,false
a1a31d76-46cf-41cd-acb1-62a051411365,10023,ZZ Test School 206,1,87832 Katheryn Turnpike,Cumbria,,W2 4NA,,[],,,,,http://mante.name/damon,1,,[email],[email],,,kidnap-corpse,false
a4194caf-6a72-47ea-950a-854eae478edf,10024,Volkman Group,,795 Sonia Trafficway,Surrey,,YK6 6LD,,[],,,,,http://grady-ziemann.info/bettina,,,[email],[email],,,premium-glow,false
a9fc822d-007d-4f40-a285-d659e0b8779f,10025,ZZ Test School 8,1,3604 Collene Inlet,South Yorkshire,,Y9 5AA,,[],,,,,http://kassulke-kuvalis.io/loyd,1,,[email],[email],,,onion-general,false
b6d4c194-6a47-4403-bc35-414ff939c118,10026,"West, Orn and Stehr",,7487 Stracke Mountains,Gwynedd County,,Z2E 2BA,,[],,,,,http://cole-runolfsson.biz/rico.kuvalis,,,[email],[email],,,linger-turkey,false
bc5fa64e-97f3-4e68-ae26-39b1856ccb88,10027,ZZ Test School 14,1,4765 Chung Flats,North Yorkshire,,SW6E 0FJ,,[],,,,,http://legros.co/rosamaria,1,,[email],[email],,,marine_conglomerate,false
c30dc454-718a-4b52-855f-19a6efffd310,10028,Example school,1,2508 Verda Skyway,County Down,,W2U 2NL,,[],,,,,http://ohara-rau.co/johnetta_bruen,1,,[email],[email],,,plain_highway,false
c3983383-19c6-4cf5-b55e-a196975938db,10029,ZZ Test School 3,1,67006 Ernser Street,Gwent,,R3P 6BA,,[],,,,,http://bernhard-murphy.io/judson,1,,[email],[email],,,capital-hypothesis,false
c73e29f8-2acc-4ca1-b2cb-c781e1064157,10030,ZZ Test School 2,1,69896 Janay Ferry,East Sussex,,UU5E 2HA,,[],,,,,http://raynor.info/roselee,1,,[email],[email],,,hope-scale,false
c7aab919-5748-4659-92c0-1213bf10e1dd,10031,ZZ Test School 11,1,624 Collen Lakes,South Glamorgan,,Y3 6AG,,[],,,,,http://crona-heidenreich.io/darrel_hagenes,1,,[email],[email],,,relationship-cruelty,false
d6e0e524-28f0-4849-aca6-33129e954b75,10032,"Russel, Gleason and Balistreri",,16231 Addie Course,Essex,,Y5P 0XJ,,[],,,,,http://wisozk.info/gail.pollich,,,[email],[email],,,ample_patience,false
d7f6b3cf-2737-411d-9232-1e6c4098fdd8,10033,ZZ Test School 1,1,694 Champlin Ports,Gloucestershire,,RE1 0NB,,[],,,,,http://mills.co/eliana_wisozk,1,,[email],[email],,,report-ample,false
d9688588-e9ba-42b1-82b4-86fefca462a2,10034,ZZ TEST CIP only school,10,719 Mayert Dale,Borders,,Y5 6NG,,[],,,,,http://morar-mckenzie.net/timothy,1,,[email],[email],,,thirsty-doctor,false
dedca790-f821-4f72-8b54-2926853ae533,10035,ZZ Test School 16,1,996 Moore Ranch,Gwent,,Y0T 8NB,,[],,,,,http://dibbert.net/floretta.wisoky,1,,[email],[email],,,hope-provision,false
e3e2ba59-313e-40c9-8119-29744fde30f3,10036,Murphy-Lowe,,1525 Jami Walk,Suffolk,,EX7W 4RA,,[],,,,,http://mraz-skiles.biz/melvin.bartoletti,,,[email],[email],,,cutting_curriculum,false
e6e52ae1-8078-4456-9eca-7cbcbdb60b54,10037,Example school three,1,6881 Waters River,Greater Manchester,,Y8 8BW,,[],,,,,http://lakin.net/asa,1,,[email],[email],,,thank-notebook,false
f03e5c85-cb1d-4a32-a412-7e6a98dd8afc,10038,Schuppe-Nolan,,7181 Freddie Turnpike,Tyne and Wear,,I8H 3AL,,[],,,,,http://borer.org/dave.windler,,,[email],[email],,,hope-award,false
f2e4316f-af89-4779-86f3-ac16bb373275,10039,"Hermann, Waelchi and Gleichner",,58438 Adam Shores,Nottinghamshire,,ON0 8HG,,[],,,,,http://bergstrom.org/marquerite,,,[email],[email],,,general_judge,false
f6545976-bd6e-40e5-bc7d-7f20cc83f436,10040,ZZ Test School 200,1,80464 Davida Bypass,Cornwall,,W4 1EJ,,[],,,,,http://cassin-streich.io/horacio,1,,[email],[email],,,onion_general,false
fc826788-97a6-4145-94d7-2ffe66a86012,10041,ZZ Test School 205,1,864 Dooley Walks,Staffordshire,,W9C 6AL,,[],,,,,http://crooks.info/gail,1,,[email],[email],,,cutting_freckle,false
fd847c4e-d9da-46e1-81b6-dee1518cb26d,10042,ZZ Test School 10,1,4566 Hoppe Fort,Staffordshire,,L7 2QA,,[],,,,,http://tremblay.info/guadalupe_kovacek,1,,[email],[email],,,freckle_conglomerate,false
